ID,Overall_Experience
101191,1.0
101192,1.0
101193,1.0
101194,1.0
101195,1.0
101196,1.0
101197,0.0
101198,1.0
101199,1.0
101200,1.0
101201,0.0
101202,0.0
101203,1.0
101204,0.0
101205,1.0
101206,1.0
101207,1.0
101208,0.0
101209,1.0
101210,1.0
101211,0.0
101212,0.0
101213,0.0
101214,1.0
101215,1.0
101216,1.0
101217,1.0
101218,0.0
101219,1.0
101220,1.0
101221,0.0
101222,1.0
101223,1.0
101224,1.0
101225,1.0
101226,1.0
101227,1.0
101228,0.0
101229,1.0
101230,0.0
101231,0.0
101232,1.0
101233,0.0
101234,1.0
101235,1.0
101236,1.0
101237,0.0
101238,0.0
101239,1.0
101240,1.0
101241,1.0
101242,1.0
101243,1.0
101244,0.0
101245,1.0
101246,1.0
101247,0.0
101248,1.0
101249,0.0
101250,0.0
101251,1.0
101252,0.0
101253,1.0
101254,0.0
101255,0.0
101256,0.0
101257,0.0
101258,1.0
101259,1.0
101260,1.0
101261,1.0
101262,0.0
101263,1.0
101264,0.0
101265,0.0
101266,1.0
101267,1.0
101268,1.0
101269,0.0
101270,1.0
101271,0.0
101272,1.0
101273,1.0
101274,0.0
101275,1.0
101276,1.0
101277,1.0
101278,0.0
101279,0.0
101280,1.0
101281,0.0
101282,1.0
101283,0.0
101284,1.0
101285,0.0
101286,1.0
101287,0.0
101288,0.0
101289,0.0
101290,1.0
101291,0.0
101292,0.0
101293,1.0
101294,0.0
101295,1.0
101296,0.0
101297,1.0
101298,1.0
101299,1.0
101300,1.0
101301,1.0
101302,0.0
101303,1.0
101304,1.0
101305,1.0
101306,0.0
101307,1.0
101308,0.0
101309,1.0
101310,0.0
101311,0.0
101312,0.0
101313,0.0
101314,0.0
101315,1.0
101316,0.0
101317,0.0
101318,1.0
101319,0.0
101320,1.0
101321,1.0
101322,0.0
101323,1.0
101324,0.0
101325,0.0
101326,0.0
101327,1.0
101328,1.0
101329,1.0
101330,1.0
101331,0.0
101332,1.0
101333,1.0
101334,1.0
101335,0.0
101336,1.0
101337,1.0
101338,1.0
101339,0.0
101340,0.0
101341,1.0
101342,1.0
101343,0.0
101344,0.0
101345,1.0
101346,1.0
101347,1.0
101348,0.0
101349,1.0
101350,0.0
101351,1.0
101352,1.0
101353,0.0
101354,0.0
101355,0.0
101356,0.0
101357,0.0
101358,0.0
101359,0.0
101360,0.0
101361,0.0
101362,1.0
101363,0.0
101364,0.0
101365,1.0
101366,1.0
101367,0.0
101368,1.0
101369,0.0
101370,0.0
101371,0.0
101372,0.0
101373,1.0
101374,0.0
101375,1.0
101376,0.0
101377,1.0
101378,1.0
101379,1.0
101380,1.0
101381,0.0
101382,1.0
101383,1.0
101384,1.0
101385,0.0
101386,1.0
101387,1.0
101388,1.0
101389,0.0
101390,0.0
101391,0.0
101392,1.0
101393,1.0
101394,1.0
101395,0.0
101396,1.0
101397,0.0
101398,1.0
101399,1.0
101400,0.0
101401,0.0
101402,0.0
101403,1.0
101404,0.0
101405,1.0
101406,1.0
101407,1.0
101408,0.0
101409,0.0
101410,0.0
101411,1.0
101412,0.0
101413,1.0
101414,0.0
101415,0.0
101416,1.0
101417,0.0
101418,0.0
101419,0.0
101420,1.0
101421,0.0
101422,1.0
101423,0.0
101424,0.0
101425,1.0
101426,0.0
101427,0.0
101428,1.0
101429,0.0
101430,0.0
101431,0.0
101432,1.0
101433,1.0
101434,1.0
101435,1.0
101436,0.0
101437,1.0
101438,1.0
101439,0.0
101440,1.0
101441,0.0
101442,1.0
101443,1.0
101444,0.0
101445,1.0
101446,1.0
101447,0.0
101448,0.0
101449,0.0
101450,1.0
101451,1.0
101452,1.0
101453,1.0
101454,1.0
101455,1.0
101456,1.0
101457,0.0
101458,1.0
101459,0.0
101460,1.0
101461,0.0
101462,1.0
101463,0.0
101464,1.0
101465,1.0
101466,0.0
101467,1.0
101468,1.0
101469,1.0
101470,0.0
101471,0.0
101472,0.0
101473,1.0
101474,0.0
101475,0.0
101476,1.0
101477,1.0
101478,0.0
101479,1.0
101480,1.0
101481,1.0
101482,1.0
101483,0.0
101484,1.0
101485,1.0
101486,0.0
101487,1.0
101488,1.0
101489,1.0
101490,1.0
101491,1.0
101492,0.0
101493,0.0
101494,0.0
101495,1.0
101496,0.0
101497,1.0
101498,1.0
101499,1.0
101500,1.0
101501,1.0
101502,0.0
101503,1.0
101504,0.0
101505,1.0
101506,0.0
101507,0.0
101508,0.0
101509,0.0
101510,0.0
101511,0.0
101512,0.0
101513,0.0
101514,1.0
101515,1.0
101516,1.0
101517,1.0
101518,0.0
101519,0.0
101520,1.0
101521,1.0
101522,1.0
101523,0.0
101524,0.0
101525,1.0
101526,1.0
101527,1.0
101528,1.0
101529,1.0
101530,0.0
101531,0.0
101532,1.0
101533,0.0
101534,0.0
101535,1.0
101536,0.0
101537,0.0
101538,0.0
101539,0.0
101540,0.0
101541,1.0
101542,0.0
101543,1.0
101544,1.0
101545,0.0
101546,1.0
101547,1.0
101548,1.0
101549,0.0
101550,0.0
101551,0.0
101552,0.0
101553,0.0
101554,0.0
101555,0.0
101556,0.0
101557,1.0
101558,1.0
101559,0.0
101560,0.0
101561,1.0
101562,1.0
101563,1.0
101564,0.0
101565,0.0
101566,0.0
101567,1.0
101568,0.0
101569,1.0
101570,0.0
101571,1.0
101572,0.0
101573,0.0
101574,1.0
101575,1.0
101576,0.0
101577,0.0
101578,0.0
101579,0.0
101580,1.0
101581,0.0
101582,0.0
101583,1.0
101584,0.0
101585,1.0
101586,1.0
101587,0.0
101588,1.0
101589,0.0
101590,0.0
101591,1.0
101592,1.0
101593,0.0
101594,1.0
101595,1.0
101596,0.0
101597,1.0
101598,1.0
101599,1.0
101600,0.0
101601,1.0
101602,1.0
101603,1.0
101604,1.0
101605,1.0
101606,0.0
101607,0.0
101608,1.0
101609,1.0
101610,1.0
101611,1.0
101612,1.0
101613,0.0
101614,0.0
101615,1.0
101616,1.0
101617,1.0
101618,0.0
101619,0.0
101620,1.0
101621,1.0
101622,0.0
101623,0.0
101624,1.0
101625,1.0
101626,0.0
101627,0.0
101628,1.0
101629,0.0
101630,0.0
101631,1.0
101632,0.0
101633,1.0
101634,0.0
101635,1.0
101636,0.0
101637,0.0
101638,1.0
101639,0.0
101640,1.0
101641,0.0
101642,1.0
101643,1.0
101644,0.0
101645,1.0
101646,1.0
101647,0.0
101648,1.0
101649,1.0
101650,1.0
101651,1.0
101652,1.0
101653,1.0
101654,0.0
101655,1.0
101656,1.0
101657,1.0
101658,0.0
101659,1.0
101660,1.0
101661,0.0
101662,0.0
101663,0.0
101664,1.0
101665,0.0
101666,0.0
101667,1.0
101668,0.0
101669,1.0
101670,1.0
101671,1.0
101672,1.0
101673,1.0
101674,1.0
101675,0.0
101676,0.0
101677,1.0
101678,1.0
101679,1.0
101680,1.0
101681,1.0
101682,1.0
101683,1.0
101684,1.0
101685,1.0
101686,1.0
101687,0.0
101688,0.0
101689,0.0
101690,1.0
101691,1.0
101692,0.0
101693,0.0
101694,1.0
101695,0.0
101696,0.0
101697,0.0
101698,0.0
101699,1.0
101700,1.0
101701,1.0
101702,1.0
101703,0.0
101704,1.0
101705,1.0
101706,1.0
101707,0.0
101708,1.0
101709,1.0
101710,1.0
101711,0.0
101712,0.0
101713,0.0
101714,0.0
101715,1.0
101716,1.0
101717,1.0
101718,0.0
101719,0.0
101720,0.0
101721,0.0
101722,1.0
101723,1.0
101724,0.0
101725,1.0
101726,1.0
101727,1.0
101728,1.0
101729,1.0
101730,1.0
101731,1.0
101732,0.0
101733,1.0
101734,1.0
101735,1.0
101736,0.0
101737,0.0
101738,1.0
101739,1.0
101740,1.0
101741,0.0
101742,0.0
101743,1.0
101744,0.0
101745,1.0
101746,1.0
101747,1.0
101748,1.0
101749,0.0
101750,1.0
101751,0.0
101752,1.0
101753,0.0
101754,1.0
101755,0.0
101756,1.0
101757,1.0
101758,0.0
101759,1.0
101760,0.0
101761,1.0
101762,1.0
101763,1.0
101764,0.0
101765,1.0
101766,0.0
101767,1.0
101768,0.0
101769,1.0
101770,0.0
101771,0.0
101772,1.0
101773,1.0
101774,0.0
101775,0.0
101776,1.0
101777,0.0
101778,1.0
101779,1.0
101780,0.0
101781,0.0
101782,0.0
101783,0.0
101784,1.0
101785,1.0
101786,1.0
101787,0.0
101788,1.0
101789,1.0
101790,0.0
101791,1.0
101792,1.0
101793,1.0
101794,1.0
101795,1.0
101796,1.0
101797,0.0
101798,0.0
101799,1.0
101800,1.0
101801,0.0
101802,0.0
101803,0.0
101804,1.0
101805,0.0
101806,0.0
101807,1.0
101808,1.0
101809,1.0
101810,0.0
101811,0.0
101812,1.0
101813,0.0
101814,1.0
101815,1.0
101816,1.0
101817,0.0
101818,0.0
101819,0.0
101820,0.0
101821,0.0
101822,0.0
101823,1.0
101824,1.0
101825,0.0
101826,0.0
101827,0.0
101828,1.0
101829,1.0
101830,1.0
101831,1.0
101832,1.0
101833,0.0
101834,0.0
101835,1.0
101836,0.0
101837,1.0
101838,1.0
101839,1.0
101840,0.0
101841,1.0
101842,0.0
101843,0.0
101844,1.0
101845,0.0
101846,1.0
101847,1.0
101848,0.0
101849,1.0
101850,0.0
101851,0.0
101852,0.0
101853,0.0
101854,1.0
101855,0.0
101856,0.0
101857,0.0
101858,0.0
101859,1.0
101860,1.0
101861,1.0
101862,0.0
101863,0.0
101864,0.0
101865,1.0
101866,1.0
101867,1.0
101868,0.0
101869,1.0
101870,0.0
101871,1.0
101872,0.0
101873,0.0
101874,1.0
101875,1.0
101876,1.0
101877,0.0
101878,0.0
101879,0.0
101880,1.0
101881,0.0
101882,1.0
101883,1.0
101884,0.0
101885,0.0
101886,1.0
101887,0.0
101888,0.0
101889,0.0
101890,1.0
101891,1.0
101892,1.0
101893,0.0
101894,0.0
101895,0.0
101896,0.0
101897,1.0
101898,1.0
101899,1.0
101900,1.0
101901,0.0
101902,1.0
101903,0.0
101904,0.0
101905,1.0
101906,0.0
101907,0.0
101908,0.0
101909,0.0
101910,1.0
101911,1.0
101912,1.0
101913,1.0
101914,0.0
101915,1.0
101916,1.0
101917,0.0
101918,0.0
101919,0.0
101920,0.0
101921,1.0
101922,1.0
101923,1.0
101924,0.0
101925,1.0
101926,0.0
101927,0.0
101928,1.0
101929,1.0
101930,1.0
101931,1.0
101932,0.0
101933,0.0
101934,0.0
101935,0.0
101936,0.0
101937,1.0
101938,1.0
101939,1.0
101940,1.0
101941,0.0
101942,0.0
101943,1.0
101944,1.0
101945,1.0
101946,1.0
101947,0.0
101948,1.0
101949,1.0
101950,0.0
101951,1.0
101952,1.0
101953,0.0
101954,0.0
101955,1.0
101956,1.0
101957,1.0
101958,0.0
101959,0.0
101960,1.0
101961,0.0
101962,1.0
101963,1.0
101964,1.0
101965,0.0
101966,1.0
101967,0.0
101968,1.0
101969,1.0
101970,0.0
101971,1.0
101972,0.0
101973,0.0
101974,1.0
101975,0.0
101976,0.0
101977,1.0
101978,1.0
101979,1.0
101980,1.0
101981,0.0
101982,1.0
101983,1.0
101984,0.0
101985,0.0
101986,0.0
101987,0.0
101988,1.0
101989,1.0
101990,1.0
101991,0.0
101992,0.0
101993,1.0
101994,0.0
101995,1.0
101996,1.0
101997,0.0
101998,0.0
101999,0.0
102000,1.0
102001,0.0
102002,1.0
102003,1.0
102004,1.0
102005,1.0
102006,0.0
102007,1.0
102008,1.0
102009,1.0
102010,0.0
102011,0.0
102012,1.0
102013,0.0
102014,1.0
102015,1.0
102016,1.0
102017,0.0
102018,1.0
102019,1.0
102020,1.0
102021,0.0
102022,1.0
102023,0.0
102024,0.0
102025,1.0
102026,1.0
102027,1.0
102028,1.0
102029,0.0
102030,1.0
102031,0.0
102032,1.0
102033,0.0
102034,0.0
102035,0.0
102036,0.0
102037,1.0
102038,0.0
102039,1.0
102040,0.0
102041,0.0
102042,1.0
102043,0.0
102044,1.0
102045,1.0
102046,1.0
102047,1.0
102048,0.0
102049,1.0
102050,1.0
102051,1.0
102052,1.0
102053,1.0
102054,0.0
102055,0.0
102056,0.0
102057,0.0
102058,0.0
102059,0.0
102060,0.0
102061,0.0
102062,0.0
102063,0.0
102064,1.0
102065,0.0
102066,1.0
102067,1.0
102068,0.0
102069,0.0
102070,1.0
102071,1.0
102072,0.0
102073,1.0
102074,1.0
102075,1.0
102076,0.0
102077,0.0
102078,1.0
102079,1.0
102080,0.0
102081,1.0
102082,1.0
102083,1.0
102084,0.0
102085,0.0
102086,0.0
102087,1.0
102088,1.0
102089,1.0
102090,1.0
102091,0.0
102092,1.0
102093,0.0
102094,1.0
102095,1.0
102096,1.0
102097,1.0
102098,0.0
102099,1.0
102100,0.0
102101,1.0
102102,0.0
102103,1.0
102104,1.0
102105,0.0
102106,0.0
102107,0.0
102108,0.0
102109,1.0
102110,1.0
102111,0.0
102112,0.0
102113,0.0
102114,0.0
102115,1.0
102116,0.0
102117,0.0
102118,1.0
102119,0.0
102120,0.0
102121,1.0
102122,1.0
102123,0.0
102124,0.0
102125,1.0
102126,1.0
102127,1.0
102128,0.0
102129,1.0
102130,1.0
102131,1.0
102132,0.0
102133,0.0
102134,1.0
102135,1.0
102136,1.0
102137,0.0
102138,1.0
102139,0.0
102140,1.0
102141,0.0
102142,0.0
102143,0.0
102144,1.0
102145,1.0
102146,1.0
102147,1.0
102148,0.0
102149,1.0
102150,0.0
102151,1.0
102152,1.0
102153,1.0
102154,0.0
102155,1.0
102156,0.0
102157,1.0
102158,0.0
102159,1.0
102160,0.0
102161,1.0
102162,1.0
102163,0.0
102164,0.0
102165,1.0
102166,0.0
102167,1.0
102168,0.0
102169,1.0
102170,1.0
102171,1.0
102172,0.0
102173,1.0
102174,1.0
102175,0.0
102176,0.0
102177,1.0
102178,1.0
102179,0.0
102180,1.0
102181,1.0
102182,1.0
102183,1.0
102184,1.0
102185,0.0
102186,0.0
102187,0.0
102188,0.0
102189,0.0
102190,1.0
102191,0.0
102192,0.0
102193,1.0
102194,0.0
102195,1.0
102196,0.0
102197,1.0
102198,0.0
102199,0.0
102200,1.0
102201,0.0
102202,1.0
102203,0.0
102204,1.0
102205,1.0
102206,0.0
102207,1.0
102208,1.0
102209,0.0
102210,0.0
102211,0.0
102212,1.0
102213,0.0
102214,0.0
102215,0.0
102216,0.0
102217,1.0
102218,1.0
102219,0.0
102220,1.0
102221,0.0
102222,0.0
102223,1.0
102224,1.0
102225,1.0
102226,1.0
102227,1.0
102228,1.0
102229,0.0
102230,0.0
102231,0.0
102232,1.0
102233,0.0
102234,0.0
102235,1.0
102236,1.0
102237,0.0
102238,0.0
102239,1.0
102240,0.0
102241,0.0
102242,1.0
102243,1.0
102244,0.0
102245,1.0
102246,0.0
102247,0.0
102248,0.0
102249,1.0
102250,0.0
102251,0.0
102252,0.0
102253,1.0
102254,1.0
102255,0.0
102256,1.0
102257,1.0
102258,0.0
102259,0.0
102260,1.0
102261,1.0
102262,0.0
102263,1.0
102264,1.0
102265,0.0
102266,1.0
102267,0.0
102268,0.0
102269,1.0
102270,0.0
102271,1.0
102272,0.0
102273,1.0
102274,0.0
102275,0.0
102276,1.0
102277,0.0
102278,1.0
102279,0.0
102280,1.0
102281,0.0
102282,0.0
102283,1.0
102284,1.0
102285,1.0
102286,1.0
102287,0.0
102288,0.0
102289,1.0
102290,0.0
102291,0.0
102292,1.0
102293,1.0
102294,1.0
102295,0.0
102296,0.0
102297,1.0
102298,1.0
102299,0.0
102300,0.0
102301,1.0
102302,1.0
102303,1.0
102304,0.0
102305,0.0
102306,1.0
102307,1.0
102308,0.0
102309,0.0
102310,1.0
102311,1.0
102312,1.0
102313,0.0
102314,1.0
102315,1.0
102316,0.0
102317,1.0
102318,1.0
102319,0.0
102320,0.0
102321,1.0
102322,1.0
102323,1.0
102324,0.0
102325,0.0
102326,0.0
102327,0.0
102328,1.0
102329,0.0
102330,0.0
102331,1.0
102332,0.0
102333,1.0
102334,1.0
102335,1.0
102336,0.0
102337,0.0
102338,0.0
102339,1.0
102340,1.0
102341,1.0
102342,0.0
102343,0.0
102344,0.0
102345,1.0
102346,1.0
102347,1.0
102348,1.0
102349,0.0
102350,1.0
102351,0.0
102352,1.0
102353,0.0
102354,1.0
102355,1.0
102356,1.0
102357,1.0
102358,1.0
102359,1.0
102360,0.0
102361,1.0
102362,1.0
102363,0.0
102364,0.0
102365,1.0
102366,1.0
102367,0.0
102368,1.0
102369,0.0
102370,1.0
102371,1.0
102372,0.0
102373,1.0
102374,1.0
102375,0.0
102376,1.0
102377,0.0
102378,0.0
102379,1.0
102380,1.0
102381,1.0
102382,1.0
102383,0.0
102384,0.0
102385,1.0
102386,0.0
102387,1.0
102388,0.0
102389,1.0
102390,1.0
102391,1.0
102392,0.0
102393,0.0
102394,0.0
102395,1.0
102396,0.0
102397,1.0
102398,1.0
102399,0.0
102400,0.0
102401,1.0
102402,1.0
102403,1.0
102404,1.0
102405,0.0
102406,0.0
102407,0.0
102408,1.0
102409,1.0
102410,1.0
102411,1.0
102412,1.0
102413,1.0
102414,0.0
102415,1.0
102416,1.0
102417,1.0
102418,1.0
102419,1.0
102420,1.0
102421,1.0
102422,1.0
102423,0.0
102424,1.0
102425,1.0
102426,1.0
102427,0.0
102428,0.0
102429,0.0
102430,1.0
102431,0.0
102432,0.0
102433,1.0
102434,0.0
102435,0.0
102436,0.0
102437,0.0
102438,1.0
102439,0.0
102440,0.0
102441,0.0
102442,0.0
102443,0.0
102444,0.0
102445,0.0
102446,1.0
102447,1.0
102448,1.0
102449,0.0
102450,1.0
102451,1.0
102452,0.0
102453,1.0
102454,1.0
102455,1.0
102456,0.0
102457,0.0
102458,1.0
102459,0.0
102460,1.0
102461,1.0
102462,0.0
102463,0.0
102464,0.0
102465,1.0
102466,1.0
102467,1.0
102468,0.0
102469,1.0
102470,1.0
102471,0.0
102472,1.0
102473,1.0
102474,0.0
102475,0.0
102476,1.0
102477,0.0
102478,0.0
102479,0.0
102480,1.0
102481,0.0
102482,0.0
102483,1.0
102484,0.0
102485,1.0
102486,1.0
102487,0.0
102488,0.0
102489,0.0
102490,0.0
102491,1.0
102492,1.0
102493,1.0
102494,1.0
102495,0.0
102496,1.0
102497,1.0
102498,1.0
102499,1.0
102500,0.0
102501,1.0
102502,0.0
102503,0.0
102504,0.0
102505,0.0
102506,1.0
102507,1.0
102508,1.0
102509,0.0
102510,0.0
102511,1.0
102512,0.0
102513,1.0
102514,0.0
102515,0.0
102516,1.0
102517,0.0
102518,1.0
102519,1.0
102520,1.0
102521,0.0
102522,1.0
102523,1.0
102524,0.0
102525,0.0
102526,1.0
102527,0.0
102528,0.0
102529,1.0
102530,1.0
102531,1.0
102532,0.0
102533,1.0
102534,0.0
102535,1.0
102536,0.0
102537,0.0
102538,0.0
102539,1.0
102540,0.0
102541,0.0
102542,1.0
102543,0.0
102544,1.0
102545,1.0
102546,0.0
102547,0.0
102548,1.0
102549,0.0
102550,1.0
102551,0.0
102552,0.0
102553,1.0
102554,1.0
102555,0.0
102556,1.0
102557,0.0
102558,1.0
102559,1.0
102560,1.0
102561,0.0
102562,0.0
102563,1.0
102564,1.0
102565,1.0
102566,1.0
102567,1.0
102568,1.0
102569,0.0
102570,1.0
102571,1.0
102572,1.0
102573,0.0
102574,1.0
102575,0.0
102576,0.0
102577,1.0
102578,0.0
102579,1.0
102580,0.0
102581,0.0
102582,0.0
102583,1.0
102584,0.0
102585,1.0
102586,1.0
102587,0.0
102588,0.0
102589,1.0
102590,1.0
102591,0.0
102592,1.0
102593,0.0
102594,0.0
102595,0.0
102596,0.0
102597,0.0
102598,0.0
102599,1.0
102600,1.0
102601,1.0
102602,0.0
102603,1.0
102604,1.0
102605,1.0
102606,0.0
102607,0.0
102608,0.0
102609,0.0
102610,1.0
102611,1.0
102612,0.0
102613,0.0
102614,0.0
102615,1.0
102616,1.0
102617,0.0
102618,0.0
102619,1.0
102620,1.0
102621,1.0
102622,1.0
102623,0.0
102624,1.0
102625,0.0
102626,1.0
102627,1.0
102628,1.0
102629,0.0
102630,1.0
102631,1.0
102632,1.0
102633,0.0
102634,0.0
102635,1.0
102636,0.0
102637,1.0
102638,1.0
102639,1.0
102640,1.0
102641,1.0
102642,1.0
102643,0.0
102644,1.0
102645,1.0
102646,1.0
102647,1.0
102648,0.0
102649,0.0
102650,1.0
102651,1.0
102652,1.0
102653,1.0
102654,1.0
102655,1.0
102656,1.0
102657,1.0
102658,1.0
102659,1.0
102660,0.0
102661,1.0
102662,1.0
102663,1.0
102664,0.0
102665,1.0
102666,1.0
102667,0.0
102668,1.0
102669,0.0
102670,0.0
102671,1.0
102672,1.0
102673,0.0
102674,1.0
102675,1.0
102676,1.0
102677,1.0
102678,0.0
102679,1.0
102680,1.0
102681,1.0
102682,1.0
102683,1.0
102684,1.0
102685,0.0
102686,1.0
102687,0.0
102688,1.0
102689,1.0
102690,0.0
102691,1.0
102692,0.0
102693,0.0
102694,0.0
102695,0.0
102696,1.0
102697,0.0
102698,0.0
102699,0.0
102700,1.0
102701,1.0
102702,0.0
102703,0.0
102704,0.0
102705,1.0
102706,1.0
102707,0.0
102708,1.0
102709,0.0
102710,1.0
102711,1.0
102712,0.0
102713,0.0
102714,0.0
102715,1.0
102716,0.0
102717,0.0
102718,0.0
102719,1.0
102720,1.0
102721,1.0
102722,0.0
102723,0.0
102724,1.0
102725,1.0
102726,0.0
102727,1.0
102728,1.0
102729,1.0
102730,1.0
102731,0.0
102732,0.0
102733,0.0
102734,1.0
102735,0.0
102736,1.0
102737,1.0
102738,1.0
102739,0.0
102740,0.0
102741,1.0
102742,1.0
102743,1.0
102744,0.0
102745,1.0
102746,1.0
102747,1.0
102748,1.0
102749,0.0
102750,0.0
102751,0.0
102752,1.0
102753,0.0
102754,0.0
102755,1.0
102756,1.0
102757,1.0
102758,1.0
102759,1.0
102760,1.0
102761,1.0
102762,1.0
102763,0.0
102764,1.0
102765,1.0
102766,1.0
102767,0.0
102768,0.0
102769,1.0
102770,0.0
102771,1.0
102772,0.0
102773,1.0
102774,1.0
102775,1.0
102776,1.0
102777,0.0
102778,1.0
102779,1.0
102780,0.0
102781,1.0
102782,1.0
102783,1.0
102784,0.0
102785,1.0
102786,1.0
102787,1.0
102788,0.0
102789,0.0
102790,1.0
102791,1.0
102792,1.0
102793,1.0
102794,0.0
102795,1.0
102796,1.0
102797,1.0
102798,0.0
102799,0.0
102800,1.0
102801,0.0
102802,1.0
102803,0.0
102804,1.0
102805,1.0
102806,1.0
102807,1.0
102808,0.0
102809,1.0
102810,1.0
102811,1.0
102812,0.0
102813,1.0
102814,0.0
102815,0.0
102816,1.0
102817,0.0
102818,0.0
102819,1.0
102820,1.0
102821,1.0
102822,1.0
102823,1.0
102824,1.0
102825,0.0
102826,1.0
102827,0.0
102828,0.0
102829,1.0
102830,0.0
102831,0.0
102832,1.0
102833,0.0
102834,1.0
102835,1.0
102836,0.0
102837,1.0
102838,1.0
102839,0.0
102840,1.0
102841,1.0
102842,1.0
102843,1.0
102844,1.0
102845,1.0
102846,0.0
102847,1.0
102848,1.0
102849,1.0
102850,0.0
102851,1.0
102852,1.0
102853,1.0
102854,1.0
102855,1.0
102856,0.0
102857,0.0
102858,0.0
102859,1.0
102860,0.0
102861,0.0
102862,0.0
102863,1.0
102864,1.0
102865,0.0
102866,0.0
102867,1.0
102868,1.0
102869,0.0
102870,1.0
102871,0.0
102872,0.0
102873,1.0
102874,0.0
102875,0.0
102876,0.0
102877,1.0
102878,1.0
102879,0.0
102880,1.0
102881,0.0
102882,1.0
102883,1.0
102884,1.0
102885,0.0
102886,0.0
102887,1.0
102888,1.0
102889,1.0
102890,1.0
102891,1.0
102892,0.0
102893,0.0
102894,0.0
102895,0.0
102896,0.0
102897,0.0
102898,1.0
102899,1.0
102900,0.0
102901,1.0
102902,0.0
102903,0.0
102904,1.0
102905,1.0
102906,1.0
102907,0.0
102908,0.0
102909,1.0
102910,0.0
102911,1.0
102912,0.0
102913,0.0
102914,1.0
102915,1.0
102916,0.0
102917,1.0
102918,1.0
102919,1.0
102920,1.0
102921,1.0
102922,0.0
102923,1.0
102924,0.0
102925,1.0
102926,1.0
102927,1.0
102928,1.0
102929,1.0
102930,1.0
102931,0.0
102932,1.0
102933,0.0
102934,0.0
102935,0.0
102936,0.0
102937,0.0
102938,0.0
102939,0.0
102940,0.0
102941,1.0
102942,0.0
102943,1.0
102944,0.0
102945,0.0
102946,0.0
102947,0.0
102948,0.0
102949,1.0
102950,0.0
102951,0.0
102952,1.0
102953,1.0
102954,0.0
102955,0.0
102956,0.0
102957,0.0
102958,0.0
102959,0.0
102960,1.0
102961,0.0
102962,1.0
102963,1.0
102964,1.0
102965,1.0
102966,0.0
102967,0.0
102968,1.0
102969,0.0
102970,1.0
102971,0.0
102972,1.0
102973,0.0
102974,0.0
102975,0.0
102976,1.0
102977,0.0
102978,0.0
102979,1.0
102980,0.0
102981,1.0
102982,0.0
102983,0.0
102984,1.0
102985,0.0
102986,1.0
102987,1.0
102988,1.0
102989,0.0
102990,0.0
102991,1.0
102992,0.0
102993,1.0
102994,1.0
102995,0.0
102996,1.0
102997,1.0
102998,0.0
102999,1.0
103000,1.0
103001,0.0
103002,0.0
103003,0.0
103004,1.0
103005,1.0
103006,0.0
103007,1.0
103008,1.0
103009,0.0
103010,0.0
103011,0.0
103012,1.0
103013,1.0
103014,1.0
103015,1.0
103016,1.0
103017,1.0
103018,0.0
103019,1.0
103020,0.0
103021,0.0
103022,1.0
103023,1.0
103024,0.0
103025,1.0
103026,0.0
103027,1.0
103028,1.0
103029,0.0
103030,0.0
103031,1.0
103032,0.0
103033,1.0
103034,1.0
103035,1.0
103036,1.0
103037,1.0
103038,1.0
103039,0.0
103040,0.0
103041,1.0
103042,1.0
103043,1.0
103044,1.0
103045,1.0
103046,0.0
103047,0.0
103048,1.0
103049,1.0
103050,0.0
103051,1.0
103052,1.0
103053,1.0
103054,1.0
103055,1.0
103056,0.0
103057,0.0
103058,1.0
103059,1.0
103060,1.0
103061,1.0
103062,1.0
103063,1.0
103064,0.0
103065,1.0
103066,1.0
103067,0.0
103068,1.0
103069,0.0
103070,1.0
103071,1.0
103072,1.0
103073,0.0
103074,1.0
103075,0.0
103076,0.0
103077,1.0
103078,1.0
103079,0.0
103080,0.0
103081,0.0
103082,1.0
103083,0.0
103084,1.0
103085,1.0
103086,0.0
103087,0.0
103088,0.0
103089,1.0
103090,0.0
103091,1.0
103092,0.0
103093,1.0
103094,1.0
103095,1.0
103096,0.0
103097,1.0
103098,1.0
103099,1.0
103100,0.0
103101,1.0
103102,1.0
103103,1.0
103104,0.0
103105,0.0
103106,0.0
103107,1.0
103108,1.0
103109,1.0
103110,0.0
103111,1.0
103112,1.0
103113,1.0
103114,0.0
103115,1.0
103116,1.0
103117,0.0
103118,0.0
103119,0.0
103120,0.0
103121,0.0
103122,1.0
103123,1.0
103124,0.0
103125,1.0
103126,1.0
103127,0.0
103128,0.0
103129,0.0
103130,1.0
103131,0.0
103132,1.0
103133,0.0
103134,0.0
103135,1.0
103136,0.0
103137,0.0
103138,0.0
103139,0.0
103140,1.0
103141,1.0
103142,1.0
103143,1.0
103144,1.0
103145,1.0
103146,1.0
103147,0.0
103148,0.0
103149,0.0
103150,1.0
103151,1.0
103152,1.0
103153,1.0
103154,0.0
103155,1.0
103156,1.0
103157,1.0
103158,1.0
103159,1.0
103160,1.0
103161,0.0
103162,0.0
103163,1.0
103164,0.0
103165,0.0
103166,1.0
103167,0.0
103168,1.0
103169,1.0
103170,1.0
103171,0.0
103172,1.0
103173,1.0
103174,0.0
103175,0.0
103176,0.0
103177,0.0
103178,1.0
103179,0.0
103180,0.0
103181,1.0
103182,1.0
103183,0.0
103184,1.0
103185,1.0
103186,1.0
103187,0.0
103188,1.0
